"event_id","discipline","event_title"
1,"3x3 Basketball","Men"
2,"Alpine Skiing","alpin combined men"
3,"Alpine Skiing","alpine combined men"
4,"Alpine Skiing","slalom men"
5,"Alpine Skiing","Ladies’ Downhill"
6,"Alpine Skiing","Ladies’ Giant Slalom"
7,"Alpine Skiing","Ladies’ Slalom"
8,"Alpine Skiing","Men’s Super-G"
9,"Alpine Skiing","Men’s Slalom"
10,"Alpine Skiing","Women's Giant Slalom"
11,"Alpine Skiing","Men’s Giant Slalom"
12,"Alpine Skiing","Men’s Alpine Combined"
13,"Alpine Skiing","Ladies’ Alpine Combined"
14,"Alpine Skiing","Women's Slalom"
15,"Alpine Skiing","Men's Slalom"
16,"Alpine Skiing","Men's Downhill"
17,"Alpine Skiing","Women's Super-G"
18,"Alpine Skiing","Men's Super-G"
19,"Alpine Skiing","Women's Downhill"
20,"Alpine Skiing","Mixed Team Parallel"
21,"Alpine Skiing","Men's Alpine Combined"
22,"Alpine Skiing","Men's Giant Slalom"
23,"Alpine Skiing","slalom women"
24,"Alpine Skiing","downhill women"
25,"Alpine Skiing","Women's Alpine Combined"
26,"Alpine Skiing","giant slalom men"
27,"Alpine Skiing","Alpine Team Event"
28,"Alpine Skiing","Ladies’ Super-G"
29,"Alpine Skiing","Men’s Downhill"
30,"Alpine Skiing","downhill men"
31,"Alpine Skiing","super-G men"
32,"Alpine Skiing","alpine combined women"
33,"Alpine Skiing","giant slalom women"
34,"Alpine Skiing","super-G women"
35,"Archery","Individual competition men"
36,"Archery","continental style 50m men"
37,"Archery","moving bird target 50m teams men"
38,"Archery","moving bird target 28m men"
39,"Archery","au cordon dor 33m men"
40,"Archery","moving bird target 33m men"
41,"Archery","au cordon dor 50m men"
42,"Archery","au chapelet 33m men"
43,"Archery","teams FITA round women"
44,"Archery","Individual Competition women"
45,"Archery","sur la perche à la pyramide men"
46,"Archery","individual FITA round men"
47,"Archery","individual FITA round women"
48,"Archery","au chapelet 50m men"
49,"Archery","sur la perche à la herse men"
50,"Archery","team FITA Olympic round  70m men"
51,"Archery","moving bird target 33m teams men"
52,"Archery","Championnat Du Monde Men"
53,"Archery","individual FITA Olympic round  70m men"
54,"Archery","individual FITA Olympic round  70m women"
55,"Archery","team competition men"
56,"Archery","fixed bird target small birds men"
57,"Archery","moving bird target 28m teams men"
58,"Archery","Men's Team"
59,"Archery","Mixed Team"
60,"Archery","Women's Team"
61,"Archery","fixed bird target large birds teams men"
62,"Archery","Men's Individual"
63,"Archery","Women's Individual"
64,"Archery","moving bird target 50m men"
65,"Archery","fixed bird target large birds men"
66,"Archery","fixed bird target small bird teams men"
67,"Archery","team FITA Olympic round  70m women"
68,"Artistic Gymnastics","Men's Team"
69,"Artistic Gymnastics","Women's All-Around"
70,"Artistic Gymnastics","Men's All-Around"
71,"Artistic Gymnastics","Women's Vault"
72,"Artistic Gymnastics","Men's Horizontal Bar"
73,"Artistic Gymnastics","Men's Parallel Bars"
74,"Artistic Gymnastics","Men's Vault"
75,"Artistic Gymnastics","Women's Floor Exercise"
76,"Artistic Gymnastics","Women's Uneven Bars"
77,"Artistic Gymnastics","Men's Floor Exercise"
78,"Artistic Gymnastics","Men's Rings"
79,"Artistic Gymnastics","Men's Pommel Horse"
80,"Artistic Swimming","Team"
81,"Artistic Swimming","Duet"
82,"Athletics","400m hurdles men"
83,"Athletics","long jump women"
84,"Athletics","4x400m relay men"
85,"Athletics","4x100m relay women"
86,"Athletics","400m men"
87,"Athletics","discus throw women"
88,"Athletics","high jump women"
89,"Athletics","20km walk men"
90,"Athletics","110m hurdles men"
91,"Athletics","javelin throw women"
92,"Athletics","400m hurdles women"
93,"Athletics","3000m steeplechase men"
94,"Athletics","long jump men"
95,"Athletics","100m women"
96,"Athletics","marathon men"
97,"Athletics","5000m women"
98,"Athletics","javelin throw men"
99,"Athletics","hammer throw women"
100,"Athletics","4x400m relay women"
101,"Athletics","50km walk men"
102,"Athletics","pole vault men"
103,"Athletics","3000m steeplechase women"
104,"Athletics","marathon women"
105,"Athletics","100m men"
106,"Athletics","triple jump women"
107,"Athletics","decathlon men"
108,"Athletics","discus throw men"
109,"Athletics","pole vault women"
110,"Athletics","10000m women"
111,"Athletics","shot put women"
112,"Athletics","200m men"
113,"Athletics","shot put men"
114,"Athletics","heptathlon women"
115,"Athletics","1500m men"
116,"Athletics","800m men"
117,"Athletics","4x100m relay men"
118,"Athletics","1500m women"
119,"Athletics","Women's 100m Hurdles"
120,"Athletics","5 miles 8047m men"
121,"Athletics","Women's Hammer Throw"
122,"Athletics","Women's 20km Race Walk"
123,"Athletics","Women's Shot Put"
124,"Athletics","Men's 800m"
125,"Athletics","Women's Triple Jump"
126,"Athletics","Women's Marathon"
127,"Athletics","Women's 100m"
128,"Athletics","Women's 400m"
129,"Athletics","Women's 1500m"
130,"Athletics","4 x 400m Relay Mixed"
131,"Athletics","Men's Triple Jump"
132,"Athletics","Women's 3000m Steeplechase"
133,"Athletics","Women's 4 x 100m Relay"
134,"Athletics","Men's Shot Put"
135,"Athletics","Women's Long Jump"
136,"Athletics","Women's 5000m"
137,"Athletics","Men's Marathon"
138,"Athletics","Women's Javelin Throw"
139,"Athletics","Men's 110m Hurdles"
140,"Athletics","Men's Long Jump"
141,"Athletics","Men's Javelin Throw"
142,"Athletics","Men's High Jump"
143,"Athletics","high jump men"
144,"Athletics","Women's Discus Throw"
145,"Athletics","Women's 10,000m"
146,"Athletics","hammer throw men"
147,"Athletics","200m women"
148,"Athletics","60m men"
149,"Athletics","5000m team men"
150,"Athletics","200m hurdles men"
151,"Athletics","Men's 5000m"
152,"Athletics","Men's 1500m"
153,"Athletics","Women's Heptathlon"
154,"Athletics","Men's 400m"
155,"Athletics","Men's 20km Race Walk"
156,"Athletics","Men's 4 x 400m Relay"
157,"Athletics","Women's High Jump"
158,"Athletics","Women's 200m"
159,"Athletics","Men's 4 x 100m Relay"
160,"Athletics","Men's Discus Throw"
161,"Athletics","Men's 400m Hurdles"
162,"Athletics","Men's 10,000m"
163,"Athletics","Women's 400m Hurdles"
164,"Athletics","Men's Pole Vault"
165,"Athletics","Men's 100m"
166,"Athletics","Men's Decathlon"
167,"Athletics","Men's 3000m Steeplechase"
168,"Athletics","Men's Hammer Throw"
169,"Athletics","Women's 4 x 400m Relay"
170,"Athletics","20km race walk women"
171,"Athletics","1,600 metres Medley Relay Men"
172,"Athletics","800m women"
173,"Athletics","shot put both hands men"
174,"Athletics","high jump standing men"
175,"Athletics","javelin throw both hands men"
176,"Athletics","triple jump men"
177,"Athletics","100m hurdles women"
178,"Athletics","3000m walk men"
179,"Athletics","56lb weight throw 254kg men"
180,"Athletics","5000m men"
181,"Athletics","3000m team men"
182,"Athletics","cross country individual men"
183,"Athletics","pentathlon men"
184,"Athletics","cross country team men"
185,"Athletics","10000m walk men"
186,"Athletics","80m hurdles women"
187,"Athletics","pentathlon women"
188,"Athletics","10000m walk women"
189,"Athletics","3000m women"
190,"Athletics","discus throw both hands men"
191,"Athletics","long jump standing men"
192,"Athletics","Men's 200m"
193,"Athletics","3miles team 4828m men"
194,"Athletics","javelin throw freestyle men"
195,"Athletics","Men's 50km Race Walk"
196,"Athletics","10000m men"
197,"Athletics","400m women"
198,"Athletics","discus throw ancient style men"
199,"Badminton","Mixed Doubles"
200,"Badminton","Women's Doubles"
201,"Badminton","Men's Singles"
202,"Badminton","Women's Singles"
203,"Badminton","doubles women"
204,"Badminton","Singles women"
205,"Badminton","Singles men"
206,"Badminton","Men's Doubles"
207,"Badminton","Doubles mixed"
208,"Badminton","doubles men"
209,"Baseball","baseball men"
210,"Baseball/Softball","Softball"
211,"Baseball/Softball","Baseball"
212,"Basketball","basketball men"
213,"Basketball","basketball women"
214,"Basketball","Men"
215,"Basketball","Women"
216,"Basque Pelota","cesta punta men"
217,"Beach Volleyball","Men"
218,"Beach Volleyball","Women"
219,"Beach Volleyball","Beach volleyball women"
220,"Beach Volleyball","Beach volleyball men"
221,"Biathlon","Women's 7.5km Sprint"
222,"Biathlon","Women's 15km Individual"
223,"Biathlon","Men's 4x7.5km Relay"
224,"Biathlon","Men's 20km Individual"
225,"Biathlon","Men's 15km Mass Start"
226,"Biathlon","Women's 4x6km Relay"
227,"Biathlon","Women’s 10km Pursuit"
228,"Biathlon","Men's 10km Sprint"
229,"Biathlon","Women’s 12.5km Mass Start"
230,"Biathlon","Women’s 7.5km Sprint"
231,"Biathlon","Men’s 12.5km Pursuit"
232,"Biathlon","Men’s 10km Sprint"
233,"Biathlon","Women’s 15km Individual"
234,"Biathlon","Men’s 20km Individual"
235,"Biathlon","125km pursuit men"
236,"Biathlon","2x6km Women + 2x7.5km Men Mixed Relay"
237,"Biathlon","Women's 10km Pursuit"
238,"Biathlon","Women's 12.5km Mass Start"
239,"Biathlon","Mixed Relay 4x6km (W+M)"
240,"Biathlon","Men's 12.5km Pursuit"
241,"Biathlon","4x75km relay women"
242,"Biathlon","Men’s 4x7.5km Relay"
243,"Biathlon","Women’s 4x6km Relay"
244,"Biathlon","75km women"
245,"Biathlon","7.5km women"
246,"Biathlon","3x75km relay women"
247,"Biathlon","12.5km pursuit men"
248,"Biathlon","15km mass start men"
249,"Biathlon","4x6km relay women"
250,"Biathlon","4x7.5km relay men"
251,"Biathlon","Men’s 15km Mass Start"
252,"Biathlon","20km men"
253,"Biathlon","Relay mix mixed"
254,"Biathlon","10km pursuit women"
255,"Biathlon","10km men"
256,"Biathlon","15km women"
257,"Biathlon","12.5km mass start women"
258,"Biathlon","125km mass start women"
259,"Biathlon","4x75km relay men"
260,"Bobsleigh","2-man"
261,"Bobsleigh","fourman men"
262,"Bobsleigh","two-man men"
263,"Bobsleigh","2-woman"
264,"Bobsleigh","Two-man"
265,"Bobsleigh","four-man men"
266,"Bobsleigh","Four-man"
267,"Bobsleigh","twoman men"
268,"Bobsleigh","fiveman men"
269,"Bobsleigh","4-man"
270,"Bobsleigh","Women's Monobob"
271,"Bobsleigh","Women’s Bobsleigh"
272,"Bobsleigh","two-woman women"
273,"Boxing","54 - 58kg (featherweight) men"
274,"Boxing","67-71kg lightmiddleweight men"
275,"Boxing","Flyweight men"
276,"Boxing","67  73kg middleweight men"
277,"Boxing","60 - 63.5kg (light-welterweight) men"
278,"Boxing","63.5 - 67kg (welterweight) men"
279,"Boxing","73  80kg lightheavyweight men"
280,"Boxing","Lightheavyweight men"
281,"Boxing","58  62kg lightweight men"
282,"Boxing","Heavyweight men"
283,"Boxing","48kg lightflyweight men"
284,"Boxing","63.5-67kg welterweight men"
285,"Boxing","- 48kg (light-flyweight) men"
286,"Boxing","71-75kg men"
287,"Boxing","51kg flyweight men"
288,"Boxing","67  71kg lightmiddleweight men"
289,"Boxing","60-63.5kg lightwelterweigh men"
290,"Boxing","62  67kg welterweight men"
291,"Boxing","80kg heavyweight men"
292,"Boxing","Middleweight men"
293,"Boxing","75 kg middle women"
294,"Boxing","Lightweight men"
295,"Boxing","56kg men"
296,"Boxing","60 - 64 kg men"
297,"Boxing","57-60kg lightweight men"
298,"Boxing","64 - 69 kg men"
299,"Boxing","69 - 75 kg men"
300,"Boxing","81-91kg heavyweight men"
301,"Boxing","60 kg light women"
302,"Boxing","52kg men"
303,"Boxing","46-49kg men"
304,"Boxing","75-81kg lightheavyweight men"
305,"Boxing","48-51kg flyweight men"
306,"Boxing","48kg light flywieght men"
307,"Boxing","75 - 81kg (light-heavyweight) men"
308,"Boxing","91kg super heavyweight men"
309,"Boxing","51-54kg bantamweight men"
310,"Boxing","+ 91kg (super heavyweight) men"
311,"Boxing","51 kg fly women"
312,"Boxing","508  5352kg bantamweight men"
313,"Boxing","5352  5715kg featherweight men"
314,"Boxing","5715  6124kg lightweight men"
315,"Boxing","54  5715kg featherweight men"
316,"Boxing","508  54kg bantamweight men"
317,"Boxing","7257  7938kg lightheavyweight men"
318,"Boxing","6124  6668kg welterweight men"
319,"Boxing","508kg flyweight men"
320,"Boxing","7938kg heavyweight men"
321,"Boxing","6668  7257kg middleweight men"
322,"Boxing","Featherweight men"
323,"Boxing","Welterweight men"
324,"Boxing","bantamweight men"
325,"Boxing","54-57kg featherweight men"
326,"Boxing","81kg heavyweight men"
327,"Boxing","Men's Heavy (81-91kg)"
328,"Boxing","Women's Feather (54-57kg)"
329,"Boxing","Men's Fly (48-52kg)"
330,"Boxing","Women's Fly (48-51kg)"
331,"Boxing","Women's Welter (64-69kg)"
332,"Boxing","Women's Light (57-60kg)"
333,"Boxing","Women's Middle (69-75kg)"
334,"Boxing","Men's Feather (52-57kg)"
335,"Boxing","Men's Light Heavy (75-81kg)"
336,"Boxing","Men's Super Heavy (+91kg)"
337,"Boxing","Men's Middle (69-75kg)"
338,"Boxing","Men's Welter (63-69kg)"
339,"Boxing","Men's Light (57-63kg)"
340,"Canoe Marathon","K-1 10000m men"
341,"Canoe Marathon","C-2 10000m men"
342,"Canoe Marathon","C-1 10000m men"
343,"Canoe Marathon","K-2 10000m men"
344,"Canoe Slalom","C1 canoe single men"
345,"Canoe Slalom","Women's Canoe"
346,"Canoe Slalom","Men's Kayak"
347,"Canoe Slalom","K-1 (kayak single) men"
348,"Canoe Slalom","C2 canoe double men"
349,"Canoe Slalom","K1 kayak single men"
350,"Canoe Slalom","K-1 (kayak single) women"
351,"Canoe Slalom","C-1 (canoe single) men"
352,"Canoe Slalom","C-2 (canoe double) men"
353,"Canoe Slalom","K1 kayak single women"
354,"Canoe Slalom","Women's Kayak"
355,"Canoe Slalom","Men's Canoe"
356,"Canoe Sprint","K-4 1000m (kayak four) men"
357,"Canoe Sprint","C-1 1000m (canoe single) men"
358,"Canoe Sprint","K4 1000m kayak four men"
359,"Canoe Sprint","K2 500m kayak double women"
360,"Canoe Sprint","C2 1000m canoe double men"
361,"Canoe Sprint","K2 1000m kayak double men"
362,"Canoe Sprint","K2 200m kayak double men"
363,"Canoe Sprint","K1 1000m kayak single men"
364,"Canoe Sprint","K4 500m kayak four women"
365,"Canoe Sprint","Men's Kayak Double 1000m"
366,"Canoe Sprint","C-2 1000m (canoe double) men"
367,"Canoe Sprint","Women's Canoe Single 200m"
368,"Canoe Sprint","Men's Canoe Double 1000m"
369,"Canoe Sprint","Men's Kayak Four 500m"
370,"Canoe Sprint","Women's Kayak Single 200m"
371,"Canoe Sprint","Women's Canoe Double 500m"
372,"Canoe Sprint","Men's Kayak Single 200m"
373,"Canoe Sprint","Women's Kayak Double 500m"
374,"Canoe Sprint","Men's Kayak Single 1000m"
375,"Canoe Sprint","Men's Canoe Single 1000m"
376,"Canoe Sprint","C1 1000m canoe single men"
377,"Canoe Sprint","Women's Kayak Four 500m"
378,"Canoe Sprint","Women's Kayak Single 500m"
379,"Canoe Sprint","C2 500m canoe double men"
380,"Canoe Sprint","K-1 200m (kayak single) men"
381,"Canoe Sprint","K-2 500m (kayak double) women"
382,"Canoe Sprint","K1 500m kayak single women"
383,"Canoe Sprint","K1 500m kayak single men"
384,"Canoe Sprint","K2 500m kayak double men"
385,"Canoe Sprint","C-1 500m (canoe single) men"
386,"Canoe Sprint","K-1 500m (kayak single) women"
387,"Canoe Sprint","K-2 1000m (kayak double) men"
388,"Canoe Sprint","K-4 500m (kayak four) women"
389,"Canoe Sprint","C-1 200m (canoe single) men"
390,"Canoe Sprint","K-2 200m (kayak double) men"
391,"Canoe Sprint","K-1 4x500m men"
392,"Canoe Sprint","K-1 200m (kayak single) women"
393,"Canoe Sprint","C1 500m canoe single men"
394,"Canoe Sprint","K-1 1000m (kayak single) men"
395,"Croquet","individual 1 ball men"
396,"Croquet","individual 2 balls men"
397,"Croquet","double men"
398,"Cross Country Skiing","5km women"
399,"Cross Country Skiing","Ladies’ 10km Free"
400,"Cross Country Skiing","15km mass start women"
401,"Cross Country Skiing","Combined 10km  15km pursuit men"
402,"Cross Country Skiing","30km mass start men"
403,"Cross Country Skiing","10km pursuit men"
404,"Cross Country Skiing","5km pursuit women"
405,"Cross Country Skiing","Combined 5km  10km pursuit women"
406,"Cross Country Skiing","18km men"
407,"Cross Country Skiing","Women's Team Sprint Classic"
408,"Cross Country Skiing","Men’s 50km Mass Start Classic"
409,"Cross Country Skiing","Men’s 4x10km Relay"
410,"Cross Country Skiing","Relay 3x5km women"
411,"Cross Country Skiing","Ladies’ 7.5km+7.5km Skiathlon"
412,"Cross Country Skiing","Ladies’ Team Sprint Free"
413,"Cross Country Skiing","20km women"
414,"Cross Country Skiing","Ladies’ Sprint Classic"
415,"Cross Country Skiing","Men’s Team Sprint Free"
416,"Cross Country Skiing","Ladies’ 30km Mass Start Classic"
417,"Cross Country Skiing","Men’s 15km+15km Skiathlon"
418,"Cross Country Skiing","Skiathlon 15km  15km men"
419,"Cross Country Skiing","15km men"
420,"Cross Country Skiing","Relay 4x5km women"
421,"Cross Country Skiing","Men's Team Sprint Classic"
422,"Cross Country Skiing","Men's 15km + 15km Skiathlon"
423,"Cross Country Skiing","Men's 4 x 10km Relay"
424,"Cross Country Skiing","Women's 7.5km + 7.5km Skiathlon"
425,"Cross Country Skiing","Women's 30km Mass Start Free"
426,"Cross Country Skiing","Women's 10km Classic"
427,"Cross Country Skiing","Combined 7.5 + 7.5km mass start women"
428,"Cross Country Skiing","50km men"
429,"Cross Country Skiing","Men's 15km Classic"
430,"Cross Country Skiing","Women's 4 x 5km Relay"
431,"Cross Country Skiing","Men's Sprint Free"
432,"Cross Country Skiing","Ladies’ 4x5km Relay"
433,"Cross Country Skiing","Men’s Sprint Classic"
434,"Cross Country Skiing","Skiathlon 75km  75km women"
435,"Cross Country Skiing","Men’s 15km Free"
436,"Cross Country Skiing","30km women"
437,"Cross Country Skiing","sprint 15km women"
438,"Cross Country Skiing","10km women"
439,"Cross Country Skiing","Women's Sprint Free"
440,"Cross Country Skiing","Skiathlon 7.5+7.5km women"
441,"Cross Country Skiing","Relay 4x10km men"
442,"Cross Country Skiing","Sprint 15km men"
443,"Cross Country Skiing","Team sprint women"
444,"Cross Country Skiing","Team sprint men"
445,"Cross Country Skiing","Men's 50km Mass Start Free"
446,"Curling","Mixed Doubles"
447,"Curling","curling women"
448,"Curling","Men"
449,"Curling","Women"
450,"Curling","curling men"
451,"Cycling BMX","Individual women"
452,"Cycling BMX","Individual men"
453,"Cycling BMX Freestyle","Men's Park"
454,"Cycling BMX Freestyle","Women's Park"
455,"Cycling BMX Racing","Men"
456,"Cycling BMX Racing","Women"
457,"Cycling Mountain Bike","Women's Cross-country"
458,"Cycling Mountain Bike","cross-country women"
459,"Cycling Mountain Bike","cross-country men"
460,"Cycling Mountain Bike","Men's Cross-country"
461,"Cycling Road","individual road race men"
462,"Cycling Road","team time trial men"
463,"Cycling Road","individual time trial women"
464,"Cycling Road","Women's Individual Time Trial"
465,"Cycling Road","Men's Individual Time Trial"
466,"Cycling Road","Men's Road Race"
467,"Cycling Road","Women's Road Race"
468,"Cycling Road","individual road race women"
469,"Cycling Road","individual time trial men"
470,"Cycling Track","Madison men"
471,"Cycling Track","Sprint individual men"
472,"Cycling Track","1km time trial men"
473,"Cycling Track","500m time trial women"
474,"Cycling Track","Team Pursuit 4000m men"
475,"Cycling Track","Course De Primes Men"
476,"Cycling Track","25 kilometres men"
477,"Cycling Track","2000m tandem men"
478,"Cycling Track","Team sprint women"
479,"Cycling Track","Points Race men"
480,"Cycling Track","Omnium men"
481,"Cycling Track","Olympic Sprint men"
482,"Cycling Track","Men's Omnium"
483,"Cycling Track","Women's Team Sprint"
484,"Cycling Track","Men's Madison"
485,"Cycling Track","Keirin women"
486,"Cycling Track","Omnium women"
487,"Cycling Track","Men's Sprint"
488,"Cycling Track","Team sprint men"
489,"Cycling Track","Keirin men"
490,"Cycling Track","Men's Keirin"
491,"Cycling Track","Men's Team Pursuit"
492,"Cycling Track","Women's Keirin"
493,"Cycling Track","Women's Sprint"
494,"Cycling Track","Women's Team Pursuit"
495,"Cycling Track","Women's Madison"
496,"Cycling Track","Men's Team Sprint"
497,"Cycling Track","Women's Omnium"
498,"Cycling Track","Individual Pursuit men"
499,"Cycling Track","20km men"
500,"Cycling Track","12-hour race men"
501,"Cycling Track","Team Pursuit 3000m women"
502,"Cycling Track","Sprint men"
503,"Cycling Track","10km men"
504,"Cycling Track","50km men"
505,"Cycling Track","1km Pursuit men"
506,"Cycling Track","points race women"
507,"Cycling Track","sprint women"
508,"Cycling Track","100km men"
509,"Cycling Track","1980 yards Pursuit Team men"
510,"Cycling Track","5000m men"
511,"Cycling Track","One lap 660y sprint men"
512,"Cycling Track","Tandem Sprint, 2,000 metres Men"
513,"Cycling Track","individual pursuit women"
514,"Diving","Men's Synchronised 3m Springboard"
515,"Diving","synchronized diving 10m platform women"
516,"Diving","10m platform women"
517,"Diving","3m springboard men"
518,"Diving","10m platform men"
519,"Diving","synchronized diving 3m springboard women"
520,"Diving","3m springboard women"
521,"Diving","Women's 10m Platform"
